filename,width,height,class,xmin,ymin,xmax,ymax
20200529_102222.jpg,3024,4032,connection,1443.0013920000001,1851.00048,1760.001264,1922.999904
VID_11.mp4_frame_640.jpg,1920,1080,connection,897.00096,496.9998,1065.0009599999998,528.00012
MOVIE_2.mp4_frame_110.jpg,1080,1920,connection,475.99974,876.0009600000001,577.00026,894.0009600000001
VID_10.mp4_frame_140.jpg,2160,3840,connection,993.0005999999998,2131.00032,1222.9995599999997,2179.00032
MOVIE_3.mp4_frame_950.jpg,1080,1920,connection,511.00038,862.99968,604.00026,884.99904
20200529_101902.jpg,3024,4032,connection,1462.999104,1897.001568,1817.99856,1967.0011200000001
VID_11.mp4_frame_500.jpg,1920,1080,connection,874.00128,504.00035999999994,1033.0003199999999,534.0006
VID_11.mp4_frame_570.jpg,1920,1080,connection,901.9996799999999,497.00034000000005,1066.0003199999999,532.99998
20200529_102217.jpg,3024,4032,connection,1256.998176,1962.00144,1494.999072,2014.002144
20200529_101833.jpg,3024,4032,connection,1266.998544,1366.9971839999998,1769.9986079999999,1466.9988479999997
20200529_102215.jpg,3024,4032,connection,1490.99832,2070.998496,1731.999024,2121.999264
MOVIE_1.mp4_frame_140.jpg,1080,1920,connection,507.9996,907.00032,589.99968,921.9993599999999
VID_3.mp4_frame_960.jpg,1920,1080,connection,667.99968,483.0003,784.00032,497.00034
MOVIE_2.mp4_frame_220.jpg,1080,1920,connection,484.00037999999995,880.0012800000001,582.0006599999999,895.00032
VID_11.mp4_frame_110.jpg,1920,1080,connection,885.9993599999999,384.00048,1051.0003199999999,406.00007999999997
VID_3.mp4_frame_840.jpg,1920,1080,connection,654.0,472.9995,771.99936,488.99969999999996
VID_4.mp4_frame_780.jpg,1920,1080,connection,780.99936,528.9996600000001,887.9990399999999,543.99978
VID_10.mp4_frame_28.jpg,2160,3840,connection,979.0005600000001,2065.99872,1238.9997600000002,2101.99872
VID_3.mp4_frame_770.jpg,1920,1080,connection,652.00032,470.00034,770.9999999999999,484.00038
20200529_102208(0).jpg,3024,4032,connection,1373.99976,2012.9981759999998,1600.999344,2051.999712
VID_11.mp4_frame_460.jpg,1920,1080,connection,856.0003200000001,493.99956000000003,1023.0,518.9994
VID_10.mp4_frame_300.jpg,2160,3840,connection,993.0006000000001,2164.99968,1241.001,2212.99968
VID_3.mp4_frame_830.jpg,1920,1080,connection,655.99968,471.00042,772.00032,487.00061999999997
VID_4.mp4_frame_800.jpg,1920,1080,connection,787.99968,549.00018,892.00032,566.00046
20200529_101802.jpg,3024,4032,connection,1354.999968,1985.9999039999998,1773.9993599999998,2059.9991999999997
MOVIE_2.mp4_frame_70.jpg,1080,1920,connection,488.9997,887.9999999999999,583.99974,907.00032
MOVIE_3.mp4_frame_920.jpg,1080,1920,connection,507.00006,852.00096,599.99994,872.9999999999999
20200529_101933(0).jpg,3024,4032,connection,1599.999912,1690.00272,1959.00012,1782.000864
MOVIE_2.mp4_frame_990.jpg,1080,1920,connection,484.00037999999995,839.0006400000001,576.00018,862.00032
20200529_101806.jpg,3024,4032,connection,1336.9996079999999,1255.99824,1751.9982479999996,1322.997984
VID_3.mp4_frame_900.jpg,1920,1080,connection,658.9996799999999,476.99981999999994,774.0,491.99994
MOVIE_2.mp4_frame_1120.jpg,1080,1920,connection,499.99949999999995,828.99936,594.9995399999999,851.9990399999999
20200529_102046(0).jpg,3024,4032,connection,1225.9991519999999,1703.999808,1766.9987999999998,1827.0
VID_3.mp4_frame_160.jpg,1920,1080,connection,634.00032,442.00026,760.00032,457.00038000000006
MOVIE_2.mp4_frame_1050.jpg,1080,1920,connection,485.00046,834.0009600000001,576.00018,855.0
MOVIE_1.mp4_frame_280.jpg,1080,1920,connection,533.99952,894.9993599999999,615.9996,907.99968
20200529_101914.jpg,3024,4032,connection,1281.001176,1922.997888,1655.000424,2018.9998080000003
VID_10.mp4_frame_296.jpg,2160,3840,connection,991.99944,2167.99872,1234.99944,2210.99904
20200529_102223.jpg,3024,4032,connection,1655.999856,1867.999392,1964.0003040000001,1940.9987519999997
MOVIE_3.mp4_frame_860.jpg,1080,1920,connection,511.0003799999999,839.0006400000001,607.0004999999999,862.00032
20200529_102037.jpg,3024,4032,connection,1269.9998640000001,1844.9988480000002,1815.000264,1970.9988480000002
MOVIE_1.mp4_frame_670.jpg,1080,1920,connection,552.99996,870.00096,635.00004,886.00032
MOVIE_1.mp4_frame_610.jpg,1080,1920,connection,560.0005199999999,861.99936,635.00004,871.99872
MOVIE_3.mp4_frame_290.jpg,1080,1920,connection,510.0003,845.00064,604.00026,875.00064
VID_10.mp4_frame_112.jpg,2160,3840,connection,972.9990000000001,2111.9999999999995,1241.99892,2155.0003199999996
VID_10.mp4_frame_30.jpg,2160,3840,connection,970.9999200000001,2065.0003199999996,1230.9991200000002,2110.00128
MOVIE_1.mp4_frame_640.jpg,1080,1920,connection,563.00022,860.9999999999999,637.0007400000001,874.00032
20200529_101829.jpg,3024,4032,connection,1384.99956,1481.997888,1880.9990639999999,1581.999552
20200529_102212.jpg,3024,4032,connection,1510.0011359999999,2053.999584,1751.00184,2104.000416
20200529_101825.jpg,3024,4032,connection,1425.9989520000001,1015.999488,1921.998456,1112.001408
MOVIE_2.mp4_frame_190.jpg,1080,1920,connection,486.00054,867.99936,577.00026,886.9996800000001
MOVIE_3.mp4_frame_340.jpg,1080,1920,connection,508.00014,841.0003200000001,605.0003399999999,867.0009600000001
MOVIE_3.mp4_frame_140.jpg,1080,1920,connection,501.99966,825.99936,596.9997,847.99872
VID_3.mp4_frame_940.jpg,1920,1080,connection,659.9999999999999,480.00006,775.00032,493.00002
20200529_102108.jpg,3024,4032,connection,1233.001224,2396.9998080000005,1836.999864,2537.998848
MOVIE_1.mp4_frame_880.jpg,1080,1920,connection,543.00024,883.00032,625.00032,897.9993599999999
MOVIE_2.mp4_frame_20.jpg,1080,1920,connection,488.9997,895.99968,581.99958,909.0000000000001
MOVIE_2.mp4_frame_230.jpg,1080,1920,connection,493.00002000000006,876.0,580.9995,892.9996799999999
VID_3.mp4_frame_650.jpg,1920,1080,connection,649.99968,463.99986,766.9987199999999,481.00014
MOVIE_2.mp4_frame_50.jpg,1080,1920,connection,493.00002,890.9999999999999,588.00006,904.00032
VID_11.mp4_frame_470.jpg,1920,1080,connection,853.9996800000001,493.99956,1020.99936,524.99988
MOVIE_1.mp4_frame_20.jpg,1080,1920,connection,500.00004,922.00032,582.00012,930.9993599999999
VID_3.mp4_frame_20.jpg,1920,1080,connection,611.9990399999999,426.00006,737.9990399999999,442.00025999999997
VID_3.mp4_frame_1030.jpg,1920,1080,connection,660.0009600000001,475.99974000000003,777.0,495.00018000000006
VID_4.mp4_frame_740.jpg,1920,1080,connection,766.99968,514.99962,872.0006400000001,528.99966
20200529_101916.jpg,3024,4032,connection,1607.000472,1567.002528,1977.999912,1649.0013119999999
VID_10.mp4_frame_116.jpg,2160,3840,connection,978.0004800000002,2116.00128,1244.00016,2159.0016
VID_10.mp4_frame_124.jpg,2160,3840,connection,974.0001599999999,2121.9993600000003,1237.99968,2155.99872
VID_10.mp4_frame_268.jpg,2160,3840,connection,977.0014799999999,2161.0003199999996,1261.0004399999998,2225.0016
VID_10.mp4_frame_288.jpg,2160,3840,connection,988.0002000000001,2161.99872,1261.00044,2212.9977599999997
20200529_101852(0).jpg,3024,4032,connection,1506.999816,1876.000896,1627.999128,1899.9993599999998
VID_11.mp4_frame_420.jpg,1920,1080,connection,846.0,496.9998,1002.0,524.99988
MOVIE_3.mp4_frame_40.jpg,1080,1920,connection,512.00046,817.0012800000001,608.0005799999999,838.00032
VID_3.mp4_frame_1040.jpg,1920,1080,connection,663.0,478.99998,779.00064,497.00034
20200529_101742.jpg,3024,4032,connection,1147.000176,1888.998048,1432.0000800000003,1946.998368
VID_11.mp4_frame_240.jpg,1920,1080,connection,878.99904,434.00016,1044.0,462.00024
VID_3.mp4_frame_100.jpg,1920,1080,connection,620.9990399999999,427.00014,747.99936,445.0005
VID_10.mp4_frame_244.jpg,2160,3840,connection,990.00036,2168.99904,1240.00092,2224.9977599999997
MOVIE_3.mp4_frame_820.jpg,1080,1920,connection,503.99981999999994,844.99968,598.9998599999999,871.00032
MOVIE_1.mp4_frame_290.jpg,1080,1920,connection,535.99968,900.9993600000001,613.9994399999999,911.99904
MOVIE_1.mp4_frame_90.jpg,1080,1920,connection,498.99996000000004,908.0006400000001,583.0002000000001,920.0006400000001
VID_3.mp4_frame_410.jpg,1920,1080,connection,640.99968,462.99978000000004,758.99904,478.99998
VID_11.mp4_frame_650.jpg,1920,1080,connection,894.0,493.00002,1062.0,528.99966
VID_11.mp4_frame_260.jpg,1920,1080,connection,877.00032,441.99972,1042.00128,467.99964
VID_10.mp4_frame_236.jpg,2160,3840,connection,974.00016,2166.9984,1239.99984,2235.9993600000003
MOVIE_2.mp4_frame_250.jpg,1080,1920,connection,493.00001999999995,872.00064,591.0002999999999,891.0009600000001
MOVIE_3.mp4_frame_330.jpg,1080,1920,connection,508.00014000000004,835.00032,602.0001000000001,866.0006400000001
VID_10.mp4_frame_48.jpg,2160,3840,connection,992.0005199999998,2083.99872,1248.00156,2121.9993600000003
20200529_101923.jpg,3024,4032,connection,1362.9984479999998,892.999296,1754.9995679999997,1001.000448
VID_4.mp4_frame_70.jpg,1920,1080,connection,668.00064,489.99978,786.0,507.00005999999996
VID_10.mp4_frame_232.jpg,2160,3840,connection,976.00032,2172.0,1231.00128,2224.99968
VID_4.mp4_frame_770.jpg,1920,1080,connection,784.00032,524.0003399999999,888.00096,542.0006999999999
VID_11.mp4_frame_610.jpg,1920,1080,connection,895.00032,495.99971999999997,1063.00032,528.0001199999999
VID_10.mp4_frame_208.jpg,2160,3840,connection,974.00124,2164.9996800000004,1235.00052,2222.99904
VID_3.mp4_frame_570.jpg,1920,1080,connection,647.00064,466.00002,766.0003199999999,484.00038
VID_10.mp4_frame_160.jpg,2160,3840,connection,982.9987200000002,2127.0009600000003,1235.99952,2192.00064
MOVIE_3.mp4_frame_70.jpg,1080,1920,connection,516.00024,825.0,603.0007199999999,845.00064
MOVIE_3.mp4_frame_220.jpg,1080,1920,connection,508.00014,829.99968,596.9997,852.9993599999999
VID_10.mp4_frame_196.jpg,2160,3840,connection,977.0003999999999,2168.0006399999997,1224.00072,2218.00128
MOVIE_2.mp4_frame_270.jpg,1080,1920,connection,497.0003400000001,868.0003200000001,590.0002200000001,888.99936
VID_4.mp4_frame_120.jpg,1920,1080,connection,669.0,489.99978,785.00064,504.9999
MOVIE_1.mp4_frame_10.jpg,1080,1920,connection,505.00044,924.0,585.00036,933.99936
VID_10.mp4_frame_8.jpg,2160,3840,connection,975.0002400000002,2047.9987199999998,1224.0007200000002,2095.0003199999996
VID_3.mp4_frame_330.jpg,1920,1080,connection,629.00064,457.99938,757.00128,476.99982
20200529_101808.jpg,3024,4032,connection,1455.002136,1334.0013119999999,1870.0007759999999,1412.000352
MOVIE_1.mp4_frame_390.jpg,1080,1920,connection,536.9997599999999,905.0006400000001,621.0,916.00032
20200529_101828.jpg,3024,4032,connection,1292.9988959999998,1518.999552,1778.000112,1623.00096
MOVIE_2.mp4_frame_210.jpg,1080,1920,connection,482.00022,874.9996800000001,580.0005,891.99936
20200529_101818.jpg,3024,4032,connection,1392.9995519999998,1512.002016,1866.999456,1601.000352
VID_11.mp4_frame_380.jpg,1920,1080,connection,889.0003200000001,473.00058,1047.00096,507.00005999999996
20200529_102034.jpg,3024,4032,connection,1347.999408,1823.000256,1888.9990559999999,1959.999552
VID_3.mp4_frame_990.jpg,1920,1080,connection,669.99936,478.99998,784.9996800000001,497.00034
VID_10.mp4_frame_108.jpg,2160,3840,connection,980.0006400000001,2113.0003199999996,1244.00016,2153.0016
MOVIE_1.mp4_frame_150.jpg,1080,1920,connection,509.99976000000004,904.00032,590.99976,917.0006400000001
MOVIE_2.mp4_frame_100.jpg,1080,1920,connection,481.00014,880.00032,578.0003399999999,900.00096
MOVIE_1.mp4_frame_510.jpg,1080,1920,connection,529.0002,876.0,612.00036,888.0
VID_3.mp4_frame_920.jpg,1920,1080,connection,655.99968,477.9999,772.9987199999999,493.00002000000006
MOVIE_1.mp4_frame_250.jpg,1080,1920,connection,530.00028,898.00128,612.00036,908.00064
20200529_102044.jpg,3024,4032,connection,1154.9986560000002,1915.998336,1732.999968,2037.998592
VID_4.mp4_frame_750.jpg,1920,1080,connection,773.00064,513.99954,880.0003199999999,532.99998
VID_10.mp4_frame_148.jpg,2160,3840,connection,972.999,2127.99936,1229.0000400000001,2188.99776
MOVIE_1.mp4_frame_160.jpg,1080,1920,connection,513.0,900.9993600000001,590.9997599999999,911.99904
VID_11.mp4_frame_510.jpg,1920,1080,connection,880.00032,495.00018,1039.99968,528.99966
VID_3.mp4_frame_210.jpg,1920,1080,connection,637.99968,433.99962,763.99968,448.99974000000003
MOVIE_1.mp4_frame_310.jpg,1080,1920,connection,529.0002000000001,911.00064,614.0005200000002,922.0003199999999
VID_10.mp4_frame_76.jpg,2160,3840,connection,996.0008400000002,2098.9996799999994,1252.9998,2139.00096
VID_11.mp4_frame_300.jpg,1920,1080,connection,881.00064,454.99968,1048.00032,477.99936
VID_11.mp4_frame_20.jpg,1920,1080,connection,861.9993599999999,329.99940000000004,1029.9993599999998,359.99964
20200529_101920.jpg,3024,4032,connection,1467.0013680000002,1211.99904,1841.0006160000003,1308.00096
VID_3.mp4_frame_180.jpg,1920,1080,connection,634.9996800000001,442.00026,762.0,457.00038000000006
VID_4.mp4_frame_790.jpg,1920,1080,connection,780.0,547.0000200000001,890.00064,563.00022
VID_3.mp4_frame_290.jpg,1920,1080,connection,636.0,435.99978,758.00064,453.00005999999996
MOVIE_2.mp4_frame_1210.jpg,1080,1920,connection,511.00037999999995,835.99968,603.00018,856.00032
VID_11.mp4_frame_530.jpg,1920,1080,connection,893.99904,492.99947999999995,1055.9990400000002,525.99996
VID_3.mp4_frame_280.jpg,1920,1080,connection,636.0000000000001,436.99985999999996,758.99904,451.99998
MOVIE_1.mp4_frame_440.jpg,1080,1920,connection,541.0000799999999,874.99968,623.0001599999999,886.99968
VID_3.mp4_frame_240.jpg,1920,1080,connection,637.9996799999999,431.99945999999994,773.9990399999999,446.99958
VID_11.mp4_frame_430.jpg,1920,1080,connection,823.00032,494.00064,991.00032,518.0004
MOVIE_1.mp4_frame_710.jpg,1080,1920,connection,544.00032,880.00032,628.0005600000001,900.00096
VID_3.mp4_frame_40.jpg,1920,1080,connection,614.9990399999999,426.00006,741.99936,440.00010000000003
VID_10.mp4_frame_280.jpg,2160,3840,connection,996.9998400000001,2168.99904,1246.00032,2219.99808
VID_10.mp4_frame_72.jpg,2160,3840,connection,996.9998400000001,2095.99872,1250.00064,2138.99904
VID_10.mp4_frame_284.jpg,2160,3840,connection,987.9991200000002,2164.9996799999994,1253.9988,2222.0006399999997
MOVIE_2.mp4_frame_1030.jpg,1080,1920,connection,480.0000600000001,834.99936,568.99962,852.99936
MOVIE_1.mp4_frame_840.jpg,1080,1920,connection,555.0001199999999,887.00064,638.00028,903.0
VID_10.mp4_frame_128.jpg,2160,3840,connection,976.00032,2125.00032,1237.99968,2166.0
20200529_101907.jpg,3024,4032,connection,1347.9994080000001,1785.998592,1737.00072,1890.0
VID_10.mp4_frame_84.jpg,2160,3840,connection,990.00036,2102.0006399999997,1254.99996,2140.00128
20200529_101915.jpg,3024,4032,connection,1030.0016159999998,1760.000256,1426.000464,1856.0021760000002
VID_11.mp4_frame_40.jpg,1920,1080,connection,861.0009600000001,354.00024,1027.00032,381.00024
20200529_101814.jpg,3024,4032,connection,1467.999288,1697.998176,1687.000392,1745.999136
20200529_101759.jpg,3024,4032,connection,1643.9991120000002,1227.000096,2092.999608,1296.9996480000002
MOVIE_1.mp4_frame_580.jpg,1080,1920,connection,542.0001599999999,868.0003200000001,622.0000799999999,879.0
MOVIE_3.mp4_frame_50.jpg,1080,1920,connection,513.00054,817.99968,604.00026,838.00032
VID_10.mp4_frame_164.jpg,2160,3840,connection,993.9995999999998,2132.00064,1222.0005599999997,2187.0009600000003
VID_10.mp4_frame_50.jpg,2160,3840,connection,984.00096,2090.99904,1248.00048,2134.9977599999997
VID_10.mp4_frame_40.jpg,2160,3840,connection,993.0005999999998,2076.0019199999997,1245.0013199999999,2113.00032
20200529_101826.jpg,3024,4032,connection,1343.9986560000002,1164.0000960000002,1826.0000640000003,1248.9986880000001
VID_4.mp4_frame_130.jpg,1920,1080,connection,670.00032,488.9997,784.00032,505.99998
MOVIE_2.mp4_frame_1140.jpg,1080,1920,connection,505.99998,834.0009600000001,598.99986,857.00064
VID_11.mp4_frame_450.jpg,1920,1080,connection,851.99904,489.00024,1023.0000000000001,514.00008
VID_10.mp4_frame_20.jpg,2160,3840,connection,976.9993199999999,2055.9993600000003,1231.0002,2110.00128
MOVIE_3.mp4_frame_180.jpg,1080,1920,connection,508.00014,825.0,598.99986,847.9996799999999
VID_3.mp4_frame_450.jpg,1920,1080,connection,649.00032,468.00018,766.99968,484.00037999999995
MOVIE_3.mp4_frame_310.jpg,1080,1920,connection,509.00022,835.00032,606.00042,868.0012800000001
MOVIE_3.mp4_frame_190.jpg,1080,1920,connection,508.00014000000004,828.0009600000001,603.00018,851.00064
VID_3.mp4_frame_420.jpg,1920,1080,connection,636.0,463.99986,758.00064,482.00022
MOVIE_1.mp4_frame_500.jpg,1080,1920,connection,530.0002800000001,874.99968,613.0004400000001,886.99968
MOVIE_2.mp4_frame_240.jpg,1080,1920,connection,491.99994000000004,876.0009600000001,589.00014,894.0009600000001
VID_10.mp4_frame_92.jpg,2160,3840,connection,987.0012,2102.0006399999997,1247.0004000000001,2150.0006399999997
VID_3.mp4_frame_670.jpg,1920,1080,connection,651.9993599999999,466.00001999999995,766.99968,481.00014
MOVIE_1.mp4_frame_320.jpg,1080,1920,connection,529.0002,911.9999999999999,613.00044,921.9993599999999
20200529_101738.jpg,3024,4032,connection,1482.0004079999999,2100.998592,1745.000712,2197.0005119999996
VID_3.mp4_frame_380.jpg,1920,1080,connection,635.00064,456.99929999999995,759.0,476.99982
VID_11.mp4_frame_170.jpg,1920,1080,connection,886.9987199999999,415.00026,1057.99968,433.00062
MOVIE_2.mp4_frame_1080.jpg,1080,1920,connection,494.0000999999999,834.0,589.0001399999999,855.99936
20200529_101830.jpg,3024,4032,connection,937.0000080000002,1497.0009599999998,1432.999512,1593.00288
MOVIE_1.mp4_frame_370.jpg,1080,1920,connection,538.99992,913.99968,618.99984,924.9993599999999
VID_3.mp4_frame_30.jpg,1920,1080,connection,610.9987199999999,426.00005999999996,738.9993599999999,443.00033999999994
VID_3.mp4_frame_760.jpg,1920,1080,connection,653.99904,466.00002,769.99968,482.00021999999996
20200529_102214(0).jpg,3024,4032,connection,1448.001576,2058.999264,1691.001144,2115.999648
MOVIE_3.mp4_frame_260.jpg,1080,1920,connection,501.99965999999995,839.9990399999999,592.99938,864.99936
20200529_102051.jpg,3024,4032,connection,1285.0004159999999,1804.001472,1869.999264,1916.002368
20200529_101818(0).jpg,3024,4032,connection,1470.001176,1630.002528,1922.0014800000001,1723.0006079999998
MOVIE_1.mp4_frame_120.jpg,1080,1920,connection,503.00028,915.00096,586.00044,929.9999999999999
VID_4.mp4_frame_50.jpg,1920,1080,connection,670.0003200000001,490.99986,786.99936,509.00022
MOVIE_2.mp4_frame_1000.jpg,1080,1920,connection,483.00030000000004,836.00064,574.0000200000001,855.0009600000001
VID_3.mp4_frame_350.jpg,1920,1080,connection,637.00032,456.99984,759.00096,478.99944
